Date : 2026-06-27 08:56:59
Directory : /Volumes/Macbook/npm_projects/me/nyra
Total : 3825 files,  203985 codes, 2872 comments, 20621 blanks, all 227478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/escape/spawn_channel.ny                                | Rust               |         23 |          1 |          2 |         26 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/escape/spawn_channel_small.ny                          | Rust               |         23 |          0 |          2 |         25 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/escape/string_local.ny                                 | Rust               |         14 |          1 |          2 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/escape/string_return.ny                                | Rust               |         17 |          1 |          3 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/extended/README.md                                     | Markdown           |         29 |          0 |          5 |         34 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/Fib.java                                           | Java               |         14 |          0 |          1 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/README.md                                          | Markdown           |         20 |          0 |          6 |         26 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib.c                                              | C                  |         15 |          0 |          2 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib.cpp                                            | C++                |         15 |          0 |          2 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib.go                                             | Go                 |         13 |          0 |          3 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib.js                                             | JavaScript         |         10 |          0 |          1 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib.ny                                             | Rust               |         14 |          0 |          1 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib.py                                             | Python             |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib.rs                                             | Rust               |         14 |          0 |          1 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib_i32.c                                          | C                  |         15 |          0 |          2 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/fib/fib_typed.ny                                       | Rust               |         14 |          0 |          1 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/Hello.java                                       | Java               |          5 |          0 |          1 |          6 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello.c                                          | C                  |          5 |          0 |          2 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello.cpp                                        | C++                |          5 |          0 |          2 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello.go                                         | Go                 |          5 |          0 |          3 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello.ny                                         | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello.py                                         | Python             |          1 |          0 |          1 |          2 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello.rs                                         | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/hello/hello_typed.ny                                   | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/README.md                                         | Markdown           |         14 |          0 |          5 |         19 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/SumLoop.java                                      | Java               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop.c                                        | C                  |         12 |          0 |          2 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop.cpp                                      | C++                |         12 |          0 |          2 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop.go                                       | Go                 |         11 |          0 |          3 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop.js                                       | JavaScript         |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop.ny                                       | Rust               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop.py                                       | Python             |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop.rs                                       | Rust               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop_small.ny                                 | Rust               |         10 |          1 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop/sum_loop_typed.ny                                 | Rust               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop_nofold/sum_loop_nofold.c                          | C                  |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop_nofold/sum_loop_nofold.cpp                        | C++                |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop_nofold/sum_loop_nofold.go                         | Go                 |         15 |          0 |          3 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop_nofold/sum_loop_nofold.ny                         | Rust               |         12 |          0 |          2 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop_nofold/sum_loop_nofold.rs                         | Rust               |         12 |          0 |          2 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/loop_nofold/sum_loop_nofold_typed.ny                   | Rust               |         12 |          0 |          2 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/alloc_struct/bench.c                            | C                  |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/alloc_struct/bench.go                           | Go                 |         17 |          0 |          4 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/alloc_struct/bench.ny                           | Rust               |         19 |          0 |          5 |         24 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/alloc_struct/bench.rs                           | Rust               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/alloc_struct/bench_typed.ny                     | Rust               |         19 |          0 |          5 |         24 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/arena/bench.c                                   | C                  |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/arena/bench.go                                  | Go                 |         17 |          0 |          4 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/arena/bench.ny                                  | Rust               |         12 |          0 |          3 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/arena/bench_typed.ny                            | Rust               |         12 |          0 |          3 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/free_struct/bench.c                             | C                  |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/free_struct/bench.go                            | Go                 |         15 |          0 |          4 |         19 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/free_struct/bench.ny                            | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/free_struct/bench_typed.ny                      | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/ownership/bench.c                               | C                  |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/ownership/bench.go                              | Go                 |         17 |          0 |          4 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/ownership/bench.ny                              | Rust               |         18 |          0 |          5 |         23 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/memory/ownership/bench_typed.ny                        | Rust               |         18 |          0 |          5 |         23 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/micro_short/bench.c                                    | C                  |         11 |          0 |          2 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/micro_short/bench.cpp                                  | C++                |         11 |          0 |          2 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/micro_short/bench.go                                   | Go                 |         14 |          0 |          3 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/micro_short/bench.ny                                   | Rust               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/micro_short/bench.rs                                   | Rust               |         10 |          0 |          1 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/micro_short/bench_typed.ny                             | Rust               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/Mix.java                                           | Java               |         12 |          0 |          1 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/README.md                                          | Markdown           |          8 |          0 |          4 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix.c                                              | C                  |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix.cpp                                            | C++                |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix.go                                             | Go                 |         12 |          0 |          3 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix.js                                             | JavaScript         |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix.ny                                             | Rust               |         12 |          0 |          1 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix.py                                             | Python             |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix.rs                                             | Rust               |         12 |          0 |          1 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/mix/mix_typed.ny                                       | Rust               |         12 |          0 |          1 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/Nested.java                                     | Java               |         13 |          0 |          1 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/README.md                                       | Markdown           |         20 |          0 |          6 |         26 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested.c                                        | C                  |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested.cpp                                      | C++                |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested.go                                       | Go                 |         13 |          0 |          3 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested.js                                       | JavaScript         |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested.ny                                       | Rust               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested.py                                       | Python             |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested.rs                                       | Rust               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/nested/nested_typed.ny                                 | Rust               |         11 |          0 |          1 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_alloc/bench.c                                       | C                  |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_alloc/bench.cpp                                     | C++                |         12 |          0 |          2 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_alloc/bench.go                                      | Go                 |         12 |          0 |          3 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_alloc/bench.ny                                      | Rust               |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_alloc/bench.rs                                      | Rust               |         15 |          0 |          2 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_alloc/bench_typed.ny                                | Rust               |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_async/bench.c                                       | C                  |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_async/bench.cpp                                     | C++                |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_async/bench.go                                      | Go                 |         14 |          0 |          3 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_async/bench.ny                                      | Rust               |         13 |          0 |          1 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_async/bench.rs                                      | Rust               |         13 |          0 |          1 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_async/bench_typed.ny                                | Rust               |         13 |          0 |          1 |         14 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_io/bench.c                                          | C                  |         11 |          0 |          2 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_io/bench.cpp                                        | C++                |         10 |          0 |          2 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_io/bench.go                                         | Go                 |         10 |          0 |          3 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_io/bench.ny                                         | Rust               |          9 |          0 |          2 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_io/bench.rs                                         | Rust               |         11 |          0 |          2 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_io/bench_typed.ny                                   | Rust               |          9 |          0 |          2 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_net/bench.c                                         | C                  |         11 |          0 |          2 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_net/bench.cpp                                       | C++                |         10 |          0 |          2 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_net/bench.go                                        | Go                 |         10 |          0 |          3 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_net/bench.ny                                        | Rust               |          9 |          0 |          2 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_net/bench.rs                                        | Rust               |         11 |          0 |          2 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/no_net/bench_typed.ny                                  | Rust               |          9 |          0 |          2 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/pgo_training/branch_dispatch.ny                        | Rust               |         20 |          1 |          2 |         23 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/pgo_training/mixed_mod.ny                              | Rust               |         13 |          1 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/pgo_training/nested_compare.ny                         | Rust               |         22 |          1 |          2 |         25 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/results/README.md                                      | Markdown           |         28 |          0 |          9 |         37 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/results/latest.html                                    | HTML               |        817 |          0 |         10 |        827 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/single_thread/bench.c                                  | C                  |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/single_thread/bench.cpp                                | C++                |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/single_thread/bench.go                                 | Go                 |         16 |          0 |          3 |         19 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/single_thread/bench.ny                                 | Rust               |         10 |          0 |          1 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/single_thread/bench.rs                                 | Rust               |         10 |          0 |          1 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/single_thread/bench_typed.ny                           | Rust               |         10 |          0 |          1 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/concat/bench.go                                | Go                 |         16 |          0 |          4 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/concat/bench.ny                                | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/concat/bench_typed.ny                          | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/replace/bench.ny                               | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/replace/bench_typed.ny                         | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/split/bench.ny                                 | Rust               |         16 |          0 |          4 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/split/bench_typed.ny                           | Rust               |         16 |          0 |          4 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/substring/bench.ny                             | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/substring/bench_typed.ny                       | Rust               |         14 |          0 |          4 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/utf8/bench.ny                                  | Rust               |         18 |          0 |          4 |         22 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/strings/utf8/bench_typed.ny                            | Rust               |         18 |          0 |          4 |         22 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/README.md                                   | Markdown           |         20 |          0 |          6 |         26 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/StructSum.java                              | Java               |         17 |          0 |          2 |         19 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum.c                                | C                  |         16 |          0 |          3 |         19 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum.cpp                              | C++                |         16 |          0 |          3 |         19 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum.go                               | Go                 |         15 |          0 |          4 |         19 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum.js                               | JavaScript         |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum.ny                               | Rust               |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum.py                               | Python             |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum.rs                               | Rust               |         13 |          0 |          2 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum_typed.ny                         | Rust               |         14 |          0 |          2 |         16 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/comparison/struct_sum/struct_sum_untyped.ny                       | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/compiler_check.ny                                                 | Rust               |          4 |          2 |          2 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/compiler_check_typed.ny                                           | Rust               |          4 |          2 |          2 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/compress/gzip_roundtrip.ny                                        | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/control_continue.ny                                               | Rust               |         15 |          2 |          3 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/control_continue_typed.ny                                         | Rust               |         15 |          2 |          3 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/crypto/aes_roundtrip.ny                                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/crypto/hmac_sha256.ny                                             | Rust               |          5 |          0 |          1 |          6 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/crypto/sha256.ny                                                  | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/crypto/sha512.ny                                                  | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/btree_map.ny                                             | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/btree_range.ny                                           | Rust               |         14 |          1 |          3 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/btree_split.ny                                           | Rust               |         16 |          1 |          3 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/lsm_compaction.ny                                        | Rust               |         22 |          1 |          3 |         26 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/redis_server.ny                                          | Rust               |          5 |          0 |          1 |          6 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/resp.ny                                                  | Rust               |          8 |          0 |          2 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/sql_parse.ny                                             | Rust               |         11 |          1 |          3 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/database/sqlite_rows.ny                                           | Rust               |         20 |          1 |          4 |         25 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/defer_return_smoke.ny                                             | Rust               |          7 |          1 |          3 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/dev/compiler_inprocess.ny                                         | Rust               |          7 |          0 |          2 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/dev/pkg_verify.ny                                                 | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/doc_comments.ny                                                   | Rust               |         12 |          2 |          3 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/doc_comments_typed.ny                                             | Rust               |         12 |          2 |          3 |         17 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/enum_payload_match.ny                                             | Rust               |         27 |          2 |          7 |         36 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/env_set_smoke.ny                                                  | Rust               |         16 |          2 |          4 |         22 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/call_libc/README.md                                           | Markdown           |         15 |          0 |          8 |         23 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/call_libc/main.ny                                             | Rust               |          6 |          1 |          2 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/README.md                                        | Markdown           |         22 |          0 |         13 |         35 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/java_host/README.md                              | Markdown           |         11 |          0 |          9 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/main.ny                                          | Rust               |          7 |          0 |          3 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/node_host/call.mjs                               | JavaScript         |         40 |          4 |          5 |         49 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/node_host/package.json                           | JSON               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/python_host/call.py                              | Python             |         39 |          1 |          4 |         44 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/rust_host/Cargo.toml                             | TOML               |          7 |          0 |          3 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/rust_host/build.rs                               | Rust               |         30 |          0 |          2 |         32 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/export_greet/rust_host/src/main.rs                            | Rust               |         17 |          0 |          4 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/hello_from_rust/Cargo.toml                                    | TOML               |          8 |          0 |          4 |         12 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/hello_from_rust/README.md                                     | Markdown           |         11 |          0 |          7 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/hello_from_rust/build.rs                                      | Rust               |         27 |          0 |          1 |         28 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/hello_from_rust/main.ny                                       | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/ffi/hello_from_rust/src/main.rs                                   | Rust               |          8 |          1 |          2 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/array_repeat_mul.ny                                         | Rust               |          6 |          0 |          2 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/array_repeat_mul.typed.ny                                   | Rust               |          6 |          0 |          2 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/audio_paths.ny                                              | Rust               |          5 |          0 |          2 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/audio_paths.typed.ny                                        | Rust               |          5 |          0 |          2 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/ecs.ny                                                      | Rust               |          9 |          0 |          2 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/ecs.typed.ny                                                | Rust               |          9 |          0 |          2 |         11 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/grid2d.ny                                                   | Rust               |          6 |          0 |          2 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/grid2d.typed.ny                                             | Rust               |          6 |          0 |          2 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/trig_raycast.ny                                             | Rust               |          6 |          1 |          2 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/trig_raycast.typed.ny                                       | Rust               |          6 |          1 |          2 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/voxel_chunk.ny                                              | Rust               |          7 |          0 |          2 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/games/voxel_chunk.typed.ny                                        | Rust               |          7 |          0 |          2 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/graph_arc_smoke.ny                                                | Rust               |         17 |          0 |          4 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/inference_array_return.ny                                         | Rust               |         15 |          1 |          2 |         18 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/inference_generics.ny                                             | Rust               |         24 |          2 |         10 |         36 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/inferred_arrow_smoke.ny                                           | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/iter_smoke.ny                                                     | Rust               |          8 |          0 |          2 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/json/decode_i32.ny                                                | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/continue_stmt.ny                                         | Rust               |         12 |          0 |          1 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/i64_format.ny                                            | Rust               |          5 |          0 |          2 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/i64_format.typed.ny                                      | Rust               |          5 |          0 |          2 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/match_nested.ny                                          | Rust               |         17 |          1 |          3 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/match_nested.typed.ny                                    | Rust               |         17 |          1 |          3 |         21 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/match_or.ny                                              | Rust               |         16 |          1 |          3 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/match_or.typed.ny                                        | Rust               |         16 |          1 |          3 |         20 |
| /Volumes/Macbook/npm_projects/me/nyra/examples/language/match_strings.ny                                         | Rust               |         13 |          0 |          2 |         15 |
